                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Oct 19 01:08:54 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc97200
                             76 	.globl _set_sprite_data
                             77 	.globl _scroll_win
                             78 	.globl _move_win
                             79 	.globl _get_win_tiles
                             80 	.globl _set_win_tiles
                             81 	.globl _set_win_data
                             82 	.globl _scroll_bkg
                             83 	.globl _move_bkg
                             84 	.globl _get_bkg_tiles
                             85 	.globl _set_bkg_tiles
                             86 	.globl _set_bkg_data
                             87 	.globl _hiramcpy
                             88 	.globl _display_off
                             89 	.globl _wait_vbl_done
                             90 	.globl _reset
                             91 	.globl _set_interrupts
                             92 	.globl _disable_interrupts
                             93 	.globl _enable_interrupts
                             94 	.globl _waitpadup
                             95 	.globl _waitpad
                             96 	.globl _joypad
                             97 	.globl _delay
                             98 	.globl _receive_byte
                             99 	.globl _send_byte
                            100 	.globl _get_mode
                            101 	.globl _mode
                            102 	.globl _add_TIM
                            103 	.globl _add_LCD
                            104 	.globl _add_VBL
                            105 	.globl _remove_JOY
                            106 	.globl _remove_SIO
                            107 	.globl _remove_TIM
                            108 	.globl _remove_LCD
                            109 	.globl _remove_VBL
                            110 	.globl _cgb_compatibility
                            111 	.globl _cpu_fast
                            112 	.globl _cpu_slow
                            113 	.globl _set_sprite_palette_entry
                            114 	.globl _set_bkg_palette_entry
                            115 	.globl _set_sprite_palette
                            116 	.globl _set_bkg_palette
                            117 	.globl _sgb_check
                            118 	.globl _gets
                            119 	.globl _puts
                            120 	.globl _sprintf
                            121 	.globl _printf
                            122 	.globl _putchar
                            123 	.globl _cursor_y
                            124 	.globl _cursor_x
                            125 	.globl _menu_cursor_pos
                            126 	.globl _current_cursor
                            127 	.globl _current_mode
                            128 	.globl _current_color
                            129 	.globl _current_tool
                            130 	.globl _data_buffer
                            131 	.globl _frequencies
                            132 	.globl _wave
                            133 	.globl _snd_cons3
                            134 	.globl _snd_poly3
                            135 	.globl _snd_env3
                            136 	.globl _snd_lngh3
                            137 	.globl _snd_cons1
                            138 	.globl _snd_env1
                            139 	.globl _snd_lngh1
                            140 	.globl _snd_cons0
                            141 	.globl _snd_env0
                            142 	.globl _snd_lngh0
                            143 	.globl _snd_swp0
                            144 	.globl _fx_pan3
                            145 	.globl _fx_pan2
                            146 	.globl _fx_pan1
                            147 	.globl _fx_pan0
                            148 	.globl _fx_volume
                            149 	.globl _fx_value
                            150 	.globl _data_song
                            151 	.globl _gb_freq
                            152 	.globl _freqHI_v2
                            153 	.globl _freqHI_v1
                            154 	.globl _freqHI
                            155 	.globl _freqLOW
                            156 	.globl _voice
                            157 	.globl _musicwait
                            158 	.globl _timer
                            159 	.globl _step
                            160 	.globl _clock01
                            161 	.globl _data_song_ptr
                            162 	.globl _song_nbr
                            163 	.globl _nbr_patern
                            164 	.globl _patern
                            165 ;--------------------------------------------------------
                            166 ; Externals used
                            167 ;--------------------------------------------------------
                            168 	.globl _IE_REG
                            169 	.globl _SVBK_REG
                            170 	.globl _OCPD_REG
                            171 	.globl _OCPS_REG
                            172 	.globl _BCPD_REG
                            173 	.globl _BCPS_REG
                            174 	.globl _RP_REG
                            175 	.globl _HDMA5_REG
                            176 	.globl _HDMA4_REG
                            177 	.globl _HDMA3_REG
                            178 	.globl _HDMA2_REG
                            179 	.globl _HDMA1_REG
                            180 	.globl _VBK_REG
                            181 	.globl _KEY1_REG
                            182 	.globl _WX_REG
                            183 	.globl _WY_REG
                            184 	.globl _OBP1_REG
                            185 	.globl _OBP0_REG
                            186 	.globl _BGP_REG
                            187 	.globl _DMA_REG
                            188 	.globl _LYC_REG
                            189 	.globl _LY_REG
                            190 	.globl _SCX_REG
                            191 	.globl _SCY_REG
                            192 	.globl _STAT_REG
                            193 	.globl _LCDC_REG
                            194 	.globl _NR52_REG
                            195 	.globl _NR51_REG
                            196 	.globl _NR50_REG
                            197 	.globl _NR44_REG
                            198 	.globl _NR43_REG
                            199 	.globl _NR42_REG
                            200 	.globl _NR41_REG
                            201 	.globl _NR34_REG
                            202 	.globl _NR33_REG
                            203 	.globl _NR32_REG
                            204 	.globl _NR31_REG
                            205 	.globl _NR30_REG
                            206 	.globl _NR24_REG
                            207 	.globl _NR23_REG
                            208 	.globl _NR22_REG
                            209 	.globl _NR21_REG
                            210 	.globl _NR14_REG
                            211 	.globl _NR13_REG
                            212 	.globl _NR12_REG
                            213 	.globl _NR11_REG
                            214 	.globl _NR10_REG
                            215 	.globl _IF_REG
                            216 	.globl _TAC_REG
                            217 	.globl _TMA_REG
                            218 	.globl _TIMA_REG
                            219 	.globl _DIV_REG
                            220 	.globl _SC_REG
                            221 	.globl _SB_REG
                            222 	.globl _P1_REG
                            223 	.globl _data_song_fullos8
                            224 	.globl _data_song_fullos7
                            225 	.globl _data_song_fullos6
                            226 	.globl _data_song_fullos5
                            227 	.globl _data_song_fullos4
                            228 	.globl _data_song_fullos3
                            229 	.globl _data_song_fullos2
                            230 	.globl _data_song_fullos1
                            231 	.globl _data_song_fullos0
                            232 	.globl _font_ibm_fixed
                            233 	.globl _font_min
                            234 	.globl _font_ibm
                            235 	.globl _font_italic
                            236 	.globl _font_spect
                            237 	.globl __io_out
                            238 	.globl __io_in
                            239 	.globl __io_status
                            240 	.globl _sys_time
                            241 	.globl __cpu
                            242 ;--------------------------------------------------------
                            243 ; special function registers
                            244 ;--------------------------------------------------------
                            245 ;--------------------------------------------------------
                            246 ; special function bits 
                            247 ;--------------------------------------------------------
                            248 ;--------------------------------------------------------
                            249 ; internal ram data
                            250 ;--------------------------------------------------------
                            251 	.area _DATA
   0000                     252 _patern::
   0000                     253 	.ds 2
   0002                     254 _nbr_patern::
   0002                     255 	.ds 2
   0004                     256 _song_nbr::
   0004                     257 	.ds 2
   0006                     258 _data_song_ptr::
   0006                     259 	.ds 2
   0008                     260 _clock01::
   0008                     261 	.ds 2
   000A                     262 _step::
   000A                     263 	.ds 2
   000C                     264 _timer::
   000C                     265 	.ds 2
   000E                     266 _musicwait::
   000E                     267 	.ds 2
   0010                     268 _voice::
   0010                     269 	.ds 2
   0012                     270 _freqLOW::
   0012                     271 	.ds 1
   0013                     272 _freqHI::
   0013                     273 	.ds 1
   0014                     274 _freqHI_v1::
   0014                     275 	.ds 2
   0016                     276 _freqHI_v2::
   0016                     277 	.ds 2
   0018                     278 _gb_freq::
   0018                     279 	.ds 2
   001A                     280 _data_song::
   001A                     281 	.ds 2
   001C                     282 _fx_value::
   001C                     283 	.ds 1
   001D                     284 _fx_volume::
   001D                     285 	.ds 1
   001E                     286 _fx_pan0::
   001E                     287 	.ds 2
   0020                     288 _fx_pan1::
   0020                     289 	.ds 2
   0022                     290 _fx_pan2::
   0022                     291 	.ds 2
   0024                     292 _fx_pan3::
   0024                     293 	.ds 2
   0026                     294 _snd_swp0::
   0026                     295 	.ds 2
   0028                     296 _snd_lngh0::
   0028                     297 	.ds 2
   002A                     298 _snd_env0::
   002A                     299 	.ds 2
   002C                     300 _snd_cons0::
   002C                     301 	.ds 2
   002E                     302 _snd_lngh1::
   002E                     303 	.ds 2
   0030                     304 _snd_env1::
   0030                     305 	.ds 2
   0032                     306 _snd_cons1::
   0032                     307 	.ds 2
   0034                     308 _snd_lngh3::
   0034                     309 	.ds 2
   0036                     310 _snd_env3::
   0036                     311 	.ds 2
   0038                     312 _snd_poly3::
   0038                     313 	.ds 2
   003A                     314 _snd_cons3::
   003A                     315 	.ds 2
   003C                     316 _wave::
   003C                     317 	.ds 256
   013C                     318 _frequencies::
   013C                     319 	.ds 144
   01CC                     320 _data_buffer::
   01CC                     321 	.ds 768
   04CC                     322 _current_tool::
   04CC                     323 	.ds 1
   04CD                     324 _current_color::
   04CD                     325 	.ds 1
   04CE                     326 _current_mode::
   04CE                     327 	.ds 1
   04CF                     328 _current_cursor::
   04CF                     329 	.ds 1
   04D0                     330 _menu_cursor_pos::
   04D0                     331 	.ds 1
   04D1                     332 _cursor_x::
   04D1                     333 	.ds 1
   04D2                     334 _cursor_y::
   04D2                     335 	.ds 1
                            336 ;--------------------------------------------------------
                            337 ; overlayable items in internal ram 
                            338 ;--------------------------------------------------------
                            339 	.area _OVERLAY
                            340 ;--------------------------------------------------------
                            341 ; indirectly addressable internal ram data
                            342 ;--------------------------------------------------------
                            343 	.area _ISEG
                            344 ;--------------------------------------------------------
                            345 ; bit data
                            346 ;--------------------------------------------------------
                            347 	.area _BSEG
                            348 ;--------------------------------------------------------
                            349 ; external ram data
                            350 ;--------------------------------------------------------
                            351 	.area _XSEG
                            352 ;--------------------------------------------------------
                            353 ; global & static initialisations
                            354 ;--------------------------------------------------------
                            355 	.area _GSINIT
                            356 	.area _GSFINAL
                            357 	.area _GSINIT
                            358 ;	mypaint.c 623
                            359 ; genAssign (pointer)
   0000 11 3C 00            360 	ld	de,#_wave + 0
   0003 3E FF               361 	ld	a,#0xFF
   0005 12                  362 	ld	(de),a
   0006 13                  363 	inc	de
   0007 3E 00               364 	ld	a,#0x00
   0009 12                  365 	ld	(de),a
                            366 ; genPlus
                            367 ; genPlusIncr
   000A 11 3E 00            368 	ld	de,#_wave + 2
                            369 ; genAssign (pointer)
   000D 3E FF               370 	ld	a,#0xFF
   000F 12                  371 	ld	(de),a
   0010 13                  372 	inc	de
   0011 3E 00               373 	ld	a,#0x00
   0013 12                  374 	ld	(de),a
                            375 ; genPlus
                            376 ; genPlusIncr
   0014 11 40 00            377 	ld	de,#_wave + 4
                            378 ; genAssign (pointer)
   0017 3E FF               379 	ld	a,#0xFF
   0019 12                  380 	ld	(de),a
   001A 13                  381 	inc	de
   001B 3E 00               382 	ld	a,#0x00
   001D 12                  383 	ld	(de),a
                            384 ; genPlus
                            385 ; genPlusIncr
   001E 11 42 00            386 	ld	de,#_wave + 6
                            387 ; genAssign (pointer)
   0021 3E FF               388 	ld	a,#0xFF
   0023 12                  389 	ld	(de),a
   0024 13                  390 	inc	de
   0025 3E 00               391 	ld	a,#0x00
   0027 12                  392 	ld	(de),a
                            393 ; genPlus
                            394 ; genPlusIncr
   0028 11 44 00            395 	ld	de,#_wave + 8
                            396 ; genAssign (pointer)
   002B 3E FF               397 	ld	a,#0xFF
   002D 12                  398 	ld	(de),a
   002E 13                  399 	inc	de
   002F 3E 00               400 	ld	a,#0x00
   0031 12                  401 	ld	(de),a
                            402 ; genPlus
                            403 ; genPlusIncr
   0032 11 46 00            404 	ld	de,#_wave + 10
                            405 ; genAssign (pointer)
   0035 3E FD               406 	ld	a,#0xFD
   0037 12                  407 	ld	(de),a
   0038 13                  408 	inc	de
   0039 3E 00               409 	ld	a,#0x00
   003B 12                  410 	ld	(de),a
                            411 ; genPlus
                            412 ; genPlusIncr
   003C 11 48 00            413 	ld	de,#_wave + 12
                            414 ; genAssign (pointer)
   003F 3E CB               415 	ld	a,#0xCB
   0041 12                  416 	ld	(de),a
   0042 13                  417 	inc	de
   0043 3E 00               418 	ld	a,#0x00
   0045 12                  419 	ld	(de),a
                            420 ; genPlus
                            421 ; genPlusIncr
   0046 11 4A 00            422 	ld	de,#_wave + 14
                            423 ; genAssign (pointer)
   0049 3E A8               424 	ld	a,#0xA8
   004B 12                  425 	ld	(de),a
   004C 13                  426 	inc	de
   004D 3E 00               427 	ld	a,#0x00
   004F 12                  428 	ld	(de),a
                            429 ; genPlus
                            430 ; genPlusIncr
   0050 11 4C 00            431 	ld	de,#_wave + 16
                            432 ; genAssign (pointer)
   0053 3E 75               433 	ld	a,#0x75
   0055 12                  434 	ld	(de),a
   0056 13                  435 	inc	de
   0057 3E 00               436 	ld	a,#0x00
   0059 12                  437 	ld	(de),a
                            438 ; genPlus
                            439 ; genPlusIncr
   005A 11 4E 00            440 	ld	de,#_wave + 18
                            441 ; genAssign (pointer)
   005D 3E 43               442 	ld	a,#0x43
   005F 12                  443 	ld	(de),a
   0060 13                  444 	inc	de
   0061 3E 00               445 	ld	a,#0x00
   0063 12                  446 	ld	(de),a
                            447 ; genPlus
                            448 ; genPlusIncr
   0064 11 50 00            449 	ld	de,#_wave + 20
                            450 ; genAssign (pointer)
   0067 3E 21               451 	ld	a,#0x21
   0069 12                  452 	ld	(de),a
   006A 13                  453 	inc	de
   006B 3E 00               454 	ld	a,#0x00
   006D 12                  455 	ld	(de),a
                            456 ; genPlus
                            457 ; genPlusIncr
   006E 11 52 00            458 	ld	de,#_wave + 22
                            459 ; genAssign (pointer)
   0071 3E 00               460 	ld	a,#0x00
   0073 12                  461 	ld	(de),a
   0074 13                  462 	inc	de
   0075 3E 00               463 	ld	a,#0x00
   0077 12                  464 	ld	(de),a
                            465 ; genPlus
                            466 ; genPlusIncr
   0078 11 54 00            467 	ld	de,#_wave + 24
                            468 ; genAssign (pointer)
   007B 3E 00               469 	ld	a,#0x00
   007D 12                  470 	ld	(de),a
   007E 13                  471 	inc	de
   007F 3E 00               472 	ld	a,#0x00
   0081 12                  473 	ld	(de),a
                            474 ; genPlus
                            475 ; genPlusIncr
   0082 11 56 00            476 	ld	de,#_wave + 26
                            477 ; genAssign (pointer)
   0085 3E 00               478 	ld	a,#0x00
   0087 12                  479 	ld	(de),a
   0088 13                  480 	inc	de
   0089 3E 00               481 	ld	a,#0x00
   008B 12                  482 	ld	(de),a
                            483 ; genPlus
                            484 ; genPlusIncr
   008C 11 58 00            485 	ld	de,#_wave + 28
                            486 ; genAssign (pointer)
   008F 3E 00               487 	ld	a,#0x00
   0091 12                  488 	ld	(de),a
   0092 13                  489 	inc	de
   0093 3E 00               490 	ld	a,#0x00
   0095 12                  491 	ld	(de),a
                            492 ; genPlus
                            493 ; genPlusIncr
   0096 11 5A 00            494 	ld	de,#_wave + 30
                            495 ; genAssign (pointer)
   0099 3E 00               496 	ld	a,#0x00
   009B 12                  497 	ld	(de),a
   009C 13                  498 	inc	de
   009D 3E 00               499 	ld	a,#0x00
   009F 12                  500 	ld	(de),a
                            501 ; genPlus
                            502 ; genPlusIncr
   00A0 11 5C 00            503 	ld	de,#_wave + 32
                            504 ; genAssign (pointer)
   00A3 3E FF               505 	ld	a,#0xFF
   00A5 12                  506 	ld	(de),a
   00A6 13                  507 	inc	de
   00A7 3E 00               508 	ld	a,#0x00
   00A9 12                  509 	ld	(de),a
                            510 ; genPlus
                            511 ; genPlusIncr
   00AA 11 5E 00            512 	ld	de,#_wave + 34
                            513 ; genAssign (pointer)
   00AD 3E FF               514 	ld	a,#0xFF
   00AF 12                  515 	ld	(de),a
   00B0 13                  516 	inc	de
   00B1 3E 00               517 	ld	a,#0x00
   00B3 12                  518 	ld	(de),a
                            519 ; genPlus
                            520 ; genPlusIncr
   00B4 11 60 00            521 	ld	de,#_wave + 36
                            522 ; genAssign (pointer)
   00B7 3E FF               523 	ld	a,#0xFF
   00B9 12                  524 	ld	(de),a
   00BA 13                  525 	inc	de
   00BB 3E 00               526 	ld	a,#0x00
   00BD 12                  527 	ld	(de),a
                            528 ; genPlus
                            529 ; genPlusIncr
   00BE 11 62 00            530 	ld	de,#_wave + 38
                            531 ; genAssign (pointer)
   00C1 3E FF               532 	ld	a,#0xFF
   00C3 12                  533 	ld	(de),a
   00C4 13                  534 	inc	de
   00C5 3E 00               535 	ld	a,#0x00
   00C7 12                  536 	ld	(de),a
                            537 ; genPlus
                            538 ; genPlusIncr
   00C8 11 64 00            539 	ld	de,#_wave + 40
                            540 ; genAssign (pointer)
   00CB 3E B7               541 	ld	a,#0xB7
   00CD 12                  542 	ld	(de),a
   00CE 13                  543 	inc	de
   00CF 3E 00               544 	ld	a,#0x00
   00D1 12                  545 	ld	(de),a
                            546 ; genPlus
                            547 ; genPlusIncr
   00D2 11 66 00            548 	ld	de,#_wave + 42
                            549 ; genAssign (pointer)
   00D5 3E 42               550 	ld	a,#0x42
   00D7 12                  551 	ld	(de),a
   00D8 13                  552 	inc	de
   00D9 3E 00               553 	ld	a,#0x00
   00DB 12                  554 	ld	(de),a
                            555 ; genPlus
                            556 ; genPlusIncr
   00DC 11 68 00            557 	ld	de,#_wave + 44
                            558 ; genAssign (pointer)
   00DF 3E 23               559 	ld	a,#0x23
   00E1 12                  560 	ld	(de),a
   00E2 13                  561 	inc	de
   00E3 3E 00               562 	ld	a,#0x00
   00E5 12                  563 	ld	(de),a
                            564 ; genPlus
                            565 ; genPlusIncr
   00E6 11 6A 00            566 	ld	de,#_wave + 46
                            567 ; genAssign (pointer)
   00E9 3E 46               568 	ld	a,#0x46
   00EB 12                  569 	ld	(de),a
   00EC 13                  570 	inc	de
   00ED 3E 00               571 	ld	a,#0x00
   00EF 12                  572 	ld	(de),a
                            573 ; genPlus
                            574 ; genPlusIncr
   00F0 11 6C 00            575 	ld	de,#_wave + 48
                            576 ; genAssign (pointer)
   00F3 3E 9B               577 	ld	a,#0x9B
   00F5 12                  578 	ld	(de),a
   00F6 13                  579 	inc	de
   00F7 3E 00               580 	ld	a,#0x00
   00F9 12                  581 	ld	(de),a
                            582 ; genPlus
                            583 ; genPlusIncr
   00FA 11 6E 00            584 	ld	de,#_wave + 50
                            585 ; genAssign (pointer)
   00FD 3E CD               586 	ld	a,#0xCD
   00FF 12                  587 	ld	(de),a
   0100 13                  588 	inc	de
   0101 3E 00               589 	ld	a,#0x00
   0103 12                  590 	ld	(de),a
                            591 ; genPlus
                            592 ; genPlusIncr
   0104 11 70 00            593 	ld	de,#_wave + 52
                            594 ; genAssign (pointer)
   0107 3E DB               595 	ld	a,#0xDB
   0109 12                  596 	ld	(de),a
   010A 13                  597 	inc	de
   010B 3E 00               598 	ld	a,#0x00
   010D 12                  599 	ld	(de),a
                            600 ; genPlus
                            601 ; genPlusIncr
   010E 11 72 00            602 	ld	de,#_wave + 54
                            603 ; genAssign (pointer)
   0111 3E 84               604 	ld	a,#0x84
   0113 12                  605 	ld	(de),a
   0114 13                  606 	inc	de
   0115 3E 00               607 	ld	a,#0x00
   0117 12                  608 	ld	(de),a
                            609 ; genPlus
                            610 ; genPlusIncr
   0118 11 74 00            611 	ld	de,#_wave + 56
                            612 ; genAssign (pointer)
   011B 3E 00               613 	ld	a,#0x00
   011D 12                  614 	ld	(de),a
   011E 13                  615 	inc	de
   011F 3E 00               616 	ld	a,#0x00
   0121 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
   0122 11 76 00            620 	ld	de,#_wave + 58
                            621 ; genAssign (pointer)
   0125 3E 00               622 	ld	a,#0x00
   0127 12                  623 	ld	(de),a
   0128 13                  624 	inc	de
   0129 3E 00               625 	ld	a,#0x00
   012B 12                  626 	ld	(de),a
                            627 ; genPlus
                            628 ; genPlusIncr
   012C 11 78 00            629 	ld	de,#_wave + 60
                            630 ; genAssign (pointer)
   012F 3E 00               631 	ld	a,#0x00
   0131 12                  632 	ld	(de),a
   0132 13                  633 	inc	de
   0133 3E 00               634 	ld	a,#0x00
   0135 12                  635 	ld	(de),a
                            636 ; genPlus
                            637 ; genPlusIncr
   0136 11 7A 00            638 	ld	de,#_wave + 62
                            639 ; genAssign (pointer)
   0139 3E 00               640 	ld	a,#0x00
   013B 12                  641 	ld	(de),a
   013C 13                  642 	inc	de
   013D 3E 00               643 	ld	a,#0x00
   013F 12                  644 	ld	(de),a
                            645 ; genPlus
                            646 ; genPlusIncr
   0140 11 7C 00            647 	ld	de,#_wave + 64
                            648 ; genAssign (pointer)
   0143 3E FF               649 	ld	a,#0xFF
   0145 12                  650 	ld	(de),a
   0146 13                  651 	inc	de
   0147 3E 00               652 	ld	a,#0x00
   0149 12                  653 	ld	(de),a
                            654 ; genPlus
                            655 ; genPlusIncr
   014A 11 7E 00            656 	ld	de,#_wave + 66
                            657 ; genAssign (pointer)
   014D 3E 89               658 	ld	a,#0x89
   014F 12                  659 	ld	(de),a
   0150 13                  660 	inc	de
   0151 3E 00               661 	ld	a,#0x00
   0153 12                  662 	ld	(de),a
                            663 ; genPlus
                            664 ; genPlusIncr
   0154 11 80 00            665 	ld	de,#_wave + 68
                            666 ; genAssign (pointer)
   0157 3E CB               667 	ld	a,#0xCB
   0159 12                  668 	ld	(de),a
   015A 13                  669 	inc	de
   015B 3E 00               670 	ld	a,#0x00
   015D 12                  671 	ld	(de),a
                            672 ; genPlus
                            673 ; genPlusIncr
   015E 11 82 00            674 	ld	de,#_wave + 70
                            675 ; genAssign (pointer)
   0161 3E 88               676 	ld	a,#0x88
   0163 12                  677 	ld	(de),a
   0164 13                  678 	inc	de
   0165 3E 00               679 	ld	a,#0x00
   0167 12                  680 	ld	(de),a
                            681 ; genPlus
                            682 ; genPlusIncr
   0168 11 84 00            683 	ld	de,#_wave + 72
                            684 ; genAssign (pointer)
   016B 3E BA               685 	ld	a,#0xBA
   016D 12                  686 	ld	(de),a
   016E 13                  687 	inc	de
   016F 3E 00               688 	ld	a,#0x00
   0171 12                  689 	ld	(de),a
                            690 ; genPlus
                            691 ; genPlusIncr
   0172 11 86 00            692 	ld	de,#_wave + 74
                            693 ; genAssign (pointer)
   0175 3E 78               694 	ld	a,#0x78
   0177 12                  695 	ld	(de),a
   0178 13                  696 	inc	de
   0179 3E 00               697 	ld	a,#0x00
   017B 12                  698 	ld	(de),a
                            699 ; genPlus
                            700 ; genPlusIncr
   017C 11 88 00            701 	ld	de,#_wave + 76
                            702 ; genAssign (pointer)
   017F 3E 99               703 	ld	a,#0x99
   0181 12                  704 	ld	(de),a
   0182 13                  705 	inc	de
   0183 3E 00               706 	ld	a,#0x00
   0185 12                  707 	ld	(de),a
                            708 ; genPlus
                            709 ; genPlusIncr
   0186 11 8A 00            710 	ld	de,#_wave + 78
                            711 ; genAssign (pointer)
   0189 3E 77               712 	ld	a,#0x77
   018B 12                  713 	ld	(de),a
   018C 13                  714 	inc	de
   018D 3E 00               715 	ld	a,#0x00
   018F 12                  716 	ld	(de),a
                            717 ; genPlus
                            718 ; genPlusIncr
   0190 11 8C 00            719 	ld	de,#_wave + 80
                            720 ; genAssign (pointer)
   0193 3E 88               721 	ld	a,#0x88
   0195 12                  722 	ld	(de),a
   0196 13                  723 	inc	de
   0197 3E 00               724 	ld	a,#0x00
   0199 12                  725 	ld	(de),a
                            726 ; genPlus
                            727 ; genPlusIncr
   019A 11 8E 00            728 	ld	de,#_wave + 82
                            729 ; genAssign (pointer)
   019D 3E 66               730 	ld	a,#0x66
   019F 12                  731 	ld	(de),a
   01A0 13                  732 	inc	de
   01A1 3E 00               733 	ld	a,#0x00
   01A3 12                  734 	ld	(de),a
                            735 ; genPlus
                            736 ; genPlusIncr
   01A4 11 90 00            737 	ld	de,#_wave + 84
                            738 ; genAssign (pointer)
   01A7 3E 78               739 	ld	a,#0x78
   01A9 12                  740 	ld	(de),a
   01AA 13                  741 	inc	de
   01AB 3E 00               742 	ld	a,#0x00
   01AD 12                  743 	ld	(de),a
                            744 ; genPlus
                            745 ; genPlusIncr
   01AE 11 92 00            746 	ld	de,#_wave + 86
                            747 ; genAssign (pointer)
   01B1 3E 54               748 	ld	a,#0x54
   01B3 12                  749 	ld	(de),a
   01B4 13                  750 	inc	de
   01B5 3E 00               751 	ld	a,#0x00
   01B7 12                  752 	ld	(de),a
                            753 ; genPlus
                            754 ; genPlusIncr
   01B8 11 94 00            755 	ld	de,#_wave + 88
                            756 ; genAssign (pointer)
   01BB 3E 77               757 	ld	a,#0x77
   01BD 12                  758 	ld	(de),a
   01BE 13                  759 	inc	de
   01BF 3E 00               760 	ld	a,#0x00
   01C1 12                  761 	ld	(de),a
                            762 ; genPlus
                            763 ; genPlusIncr
   01C2 11 96 00            764 	ld	de,#_wave + 90
                            765 ; genAssign (pointer)
   01C5 3E 43               766 	ld	a,#0x43
   01C7 12                  767 	ld	(de),a
   01C8 13                  768 	inc	de
   01C9 3E 00               769 	ld	a,#0x00
   01CB 12                  770 	ld	(de),a
                            771 ; genPlus
                            772 ; genPlusIncr
   01CC 11 98 00            773 	ld	de,#_wave + 92
                            774 ; genAssign (pointer)
   01CF 3E 67               775 	ld	a,#0x67
   01D1 12                  776 	ld	(de),a
   01D2 13                  777 	inc	de
   01D3 3E 00               778 	ld	a,#0x00
   01D5 12                  779 	ld	(de),a
                            780 ; genPlus
                            781 ; genPlusIncr
   01D6 11 9A 00            782 	ld	de,#_wave + 94
                            783 ; genAssign (pointer)
   01D9 3E 00               784 	ld	a,#0x00
   01DB 12                  785 	ld	(de),a
   01DC 13                  786 	inc	de
   01DD 3E 00               787 	ld	a,#0x00
   01DF 12                  788 	ld	(de),a
                            789 ; genPlus
                            790 ; genPlusIncr
   01E0 11 9C 00            791 	ld	de,#_wave + 96
                            792 ; genAssign (pointer)
   01E3 3E F8               793 	ld	a,#0xF8
   01E5 12                  794 	ld	(de),a
   01E6 13                  795 	inc	de
   01E7 3E 00               796 	ld	a,#0x00
   01E9 12                  797 	ld	(de),a
                            798 ; genPlus
                            799 ; genPlusIncr
   01EA 11 9E 00            800 	ld	de,#_wave + 98
                            801 ; genAssign (pointer)
   01ED 3E B8               802 	ld	a,#0xB8
   01EF 12                  803 	ld	(de),a
   01F0 13                  804 	inc	de
   01F1 3E 00               805 	ld	a,#0x00
   01F3 12                  806 	ld	(de),a
                            807 ; genPlus
                            808 ; genPlusIncr
   01F4 11 A0 00            809 	ld	de,#_wave + 100
                            810 ; genAssign (pointer)
   01F7 3E A9               811 	ld	a,#0xA9
   01F9 12                  812 	ld	(de),a
   01FA 13                  813 	inc	de
   01FB 3E 00               814 	ld	a,#0x00
   01FD 12                  815 	ld	(de),a
                            816 ; genPlus
                            817 ; genPlusIncr
   01FE 11 A2 00            818 	ld	de,#_wave + 102
                            819 ; genAssign (pointer)
