                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 13:20:10 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc54240
                             72 	.globl _add_TIM
                             73 	.globl _add_LCD
                             74 	.globl _add_VBL
                             75 	.globl _remove_JOY
                             76 	.globl _remove_SIO
                             77 	.globl _remove_TIM
                             78 	.globl _remove_LCD
                             79 	.globl _remove_VBL
                             80 	.globl _cgb_compatibility
                             81 	.globl _cpu_fast
                             82 	.globl _cpu_slow
                             83 	.globl _set_sprite_palette_entry
                             84 	.globl _set_bkg_palette_entry
                             85 	.globl _set_sprite_palette
                             86 	.globl _set_bkg_palette
                             87 	.globl _sgb_check
                             88 	.globl _gets
                             89 	.globl _puts
                             90 	.globl _sprintf
                             91 	.globl _printf
                             92 	.globl _putchar
                             93 ;--------------------------------------------------------
                             94 ; Externals used
                             95 ;--------------------------------------------------------
                             96 	.globl _IE_REG
                             97 	.globl _SVBK_REG
                             98 	.globl _OCPD_REG
                             99 	.globl _OCPS_REG
                            100 	.globl _BCPD_REG
                            101 	.globl _BCPS_REG
                            102 	.globl _RP_REG
                            103 	.globl _HDMA5_REG
                            104 	.globl _HDMA4_REG
                            105 	.globl _HDMA3_REG
                            106 	.globl _HDMA2_REG
                            107 	.globl _HDMA1_REG
                            108 	.globl _VBK_REG
                            109 	.globl _KEY1_REG
                            110 	.globl _WX_REG
                            111 	.globl _WY_REG
                            112 	.globl _OBP1_REG
                            113 	.globl _OBP0_REG
                            114 	.globl _BGP_REG
                            115 	.globl _DMA_REG
                            116 	.globl _LYC_REG
                            117 	.globl _LY_REG
                            118 	.globl _SCX_REG
                            119 	.globl _SCY_REG
                            120 	.globl _STAT_REG
                            121 	.globl _LCDC_REG
                            122 	.globl _NR52_REG
                            123 	.globl _NR51_REG
                            124 	.globl _NR50_REG
                            125 	.globl _NR44_REG
                            126 	.globl _NR43_REG
                            127 	.globl _NR42_REG
                            128 	.globl _NR41_REG
                            129 	.globl _NR34_REG
                            130 	.globl _NR33_REG
                            131 	.globl _NR32_REG
                            132 	.globl _NR31_REG
                            133 	.globl _NR30_REG
                            134 	.globl _NR24_REG
                            135 	.globl _NR23_REG
                            136 	.globl _NR22_REG
                            137 	.globl _NR21_REG
                            138 	.globl _NR14_REG
                            139 	.globl _NR13_REG
                            140 	.globl _NR12_REG
                            141 	.globl _NR11_REG
                            142 	.globl _NR10_REG
                            143 	.globl _IF_REG
                            144 	.globl _TAC_REG
                            145 	.globl _TMA_REG
                            146 	.globl _TIMA_REG
                            147 	.globl _DIV_REG
                            148 	.globl _SC_REG
                            149 	.globl _SB_REG
                            150 	.globl _P1_REG
                            151 	.globl _font_ibm_fixed
                            152 	.globl _font_min
                            153 	.globl _font_ibm
                            154 	.globl _font_italic
                            155 	.globl _font_spect
                            156 	.globl __io_out
                            157 	.globl __io_in
                            158 	.globl __io_status
                            159 	.globl _sys_time
                            160 	.globl __cpu
                            161 ;--------------------------------------------------------
                            162 ; special function registers
                            163 ;--------------------------------------------------------
                            164 ;--------------------------------------------------------
                            165 ; special function bits 
                            166 ;--------------------------------------------------------
                            167 ;--------------------------------------------------------
                            168 ; internal ram data
                            169 ;--------------------------------------------------------
                            170 	.area _DATA
                            171 ;--------------------------------------------------------
                            172 ; overlayable items in internal ram 
                            173 ;--------------------------------------------------------
                            174 	.area _OVERLAY
                            175 ;--------------------------------------------------------
                            176 ; indirectly addressable internal ram data
                            177 ;--------------------------------------------------------
                            178 	.area _ISEG
                            179 ;--------------------------------------------------------
                            180 ; bit data
                            181 ;--------------------------------------------------------
                            182 	.area _BSEG
                            183 ;--------------------------------------------------------
                            184 ; external ram data
                            185 ;--------------------------------------------------------
                            186 	.area _XSEG
                            187 ;--------------------------------------------------------
                            188 ; global & static initialisations
                            189 ;--------------------------------------------------------
                            190 	.area _GSINIT
                            191 	.area _GSFINAL
                            192 	.area _GSINIT
                            193 ;--------------------------------------------------------
                            194 ; code
                            195 ;--------------------------------------------------------
                            196 	.area _CODE
                            197 ;	fonts.c 12
                            198 ; genLabel
                            199 ; genFunction
                            200 ;	---------------------------------
                            201 ; Function main
                            202 ; ---------------------------------
   0000                     203 ___main_start:
   0000                     204 _main:
   0000 C5                  205 	push	bc
   0001 E8 FE               206 	lda sp,-2(sp)
                            207 ;	fonts.c 18
                            208 ; genCall
   0003 CD 00 00            209 	call	_font_init
                            210 ;	fonts.c 21
                            211 ; genIpush
   0006 21 00 00            212 	ld	hl,#_font_ibm + 0
   0009 E5                  213 	push	hl
                            214 ; genCall
   000A CD 00 00            215 	call	_font_load
                            216 ; AOP_STK for _main_ibm_font_1_1
   000D F8 03               217 	lda	hl,3(sp)
   000F 72                  218 	ld	(hl),d ; 3
   0010 2B                  219 	dec	hl
   0011 73                  220 	ld	(hl),e ; 3
   0012 E8 02               221 	lda	sp,2(sp)
                            222 ;	fonts.c 22
                            223 ; genIpush
   0014 21 00 00            224 	ld	hl,#_font_italic + 0
   0017 E5                  225 	push	hl
                            226 ; genCall
   0018 CD 00 00            227 	call	_font_load
   001B E8 02               228 	lda	sp,2(sp)
                            229 ;	fonts.c 25
                            230 ; genIpush
   001D 3E 00               231 	ld	a,#0x00
   001F F5                  232 	push	af
   0020 33                  233 	inc	sp
                            234 ; genIpush
   0021 3E 02               235 	ld	a,#0x02
   0023 F5                  236 	push	af
   0024 33                  237 	inc	sp
                            238 ; genIpush
   0025 3E 00               239 	ld	a,#0x00
   0027 F5                  240 	push	af
   0028 33                  241 	inc	sp
                            242 ; genCall
   0029 CD 00 00            243 	call	_color
   002C E8 03               244 	lda	sp,3(sp)
                            245 ;	fonts.c 27
                            246 ; genIpush
   002E 21 00 00            247 	ld	hl,#_font_min + 0
   0031 E5                  248 	push	hl
                            249 ; genCall
   0032 CD 00 00            250 	call	_font_load
   0035 E8 02               251 	lda	sp,2(sp)
                            252 ;	fonts.c 30
                            253 ; genCall
   0037 CD 00 00            254 	call	_get_mode
   003A 4B                  255 	ld	c,e
                            256 ; genOr
                            257 ; Type res[2] = l[2]&r[1]
                            258 ; Size res[1] = l[1]&r[1]
   003B 79                  259 	ld	a,c
   003C F6 04               260 	or	a,#0x04
   003E 4F                  261 	ld	c,a
                            262 ; genIpush
   003F 79                  263 	ld	a,c
   0040 F5                  264 	push	af
   0041 33                  265 	inc	sp
                            266 ; genCall
   0042 CD 00 00            267 	call	_mode
   0045 E8 01               268 	lda	sp,1(sp)
                            269 ;	fonts.c 35
                            270 ; genIpush
                            271 ; AOP_STK for _main_ibm_font_1_1
   0047 F8 00               272 	lda	hl,0(sp)
   0049 2A                  273 	ld	a,(hl+)
   004A 66                  274 	ld	h,(hl)
   004B 6F                  275 	ld	l,a
   004C E5                  276 	push	hl
                            277 ; genCall
   004D CD 00 00            278 	call	_font_set
   0050 E8 02               279 	lda	sp,2(sp)
                            280 ;	fonts.c 36
                            281 ; genIpush
   0052 21 5F 00            282 	ld	hl,#__str_0 + 0
   0055 E5                  283 	push	hl
                            284 ; genCall
   0056 CD 00 00            285 	call	_printf
   0059 E8 02               286 	lda	sp,2(sp)
                            287 ; genLabel
   005B                     288 00101$:
                            289 ; genEndFunction
   005B E8 02               290 	lda	sp,2(sp)
   005D C1                  291 	pop bc
   005E C9                  292 	ret
   005F                     293 ___main_end:
                            294 	.area _CODE
   005F                     295 __str_0:
   005F 48 65 6C 6C 6F 20   296 	.ascii "Hello Claire xxx."
        43 6C 61 69 72 65
        20 78 78 78 2E
   0070 0A                  297 	.db 10
   0071 0A                  298 	.db 10
   0072 00                  299 	.db 0
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.

Symbol Table

    _BCPD_REG                          **** GX
    _BCPS_REG                          **** GX
    _BGP_REG                           **** GX
    _DIV_REG                           **** GX
    _DMA_REG                           **** GX
    _HDMA1_REG                         **** GX
    _HDMA2_REG                         **** GX
    _HDMA3_REG                         **** GX
    _HDMA4_REG                         **** GX
    _HDMA5_REG                         **** GX
    _IE_REG                            **** GX
    _IF_REG                            **** GX
    _KEY1_REG                          **** GX
    _LCDC_REG                          **** GX
    _LYC_REG                           **** GX
    _LY_REG                            **** GX
    _NR10_REG                          **** GX
    _NR11_REG                          **** GX
    _NR12_REG                          **** GX
    _NR13_REG                          **** GX
    _NR14_REG                          **** GX
    _NR21_REG                          **** GX
    _NR22_REG                          **** GX
    _NR23_REG                          **** GX
    _NR24_REG                          **** GX
    _NR30_REG                          **** GX
    _NR31_REG                          **** GX
    _NR32_REG                          **** GX
    _NR33_REG                          **** GX
    _NR34_REG                          **** GX
    _NR41_REG                          **** GX
    _NR42_REG                          **** GX
    _NR43_REG                          **** GX
    _NR44_REG                          **** GX
    _NR50_REG                          **** GX
    _NR51_REG                          **** GX
    _NR52_REG                          **** GX
    _OBP0_REG                          **** GX
    _OBP1_REG                          **** GX
    _OCPD_REG                          **** GX
    _OCPS_REG                          **** GX
    _P1_REG                            **** GX
    _RP_REG                            **** GX
    _SB_REG                            **** GX
    _SCX_REG                           **** GX
    _SCY_REG                           **** GX
    _SC_REG                            **** GX
    _STAT_REG                          **** GX
    _SVBK_REG                          **** GX
    _TAC_REG                           **** GX
    _TIMA_REG                          **** GX
    _TMA_REG                           **** GX
    _VBK_REG                           **** GX
    _WX_REG                            **** GX
    _WY_REG                            **** GX
  0 ___main_end                        005F R
  0 ___main_start                      0000 R
    __cpu                              **** GX
    __io_in                            **** GX
    __io_out                           **** GX
    __io_status                        **** GX
  0 __str_0                            005F R
    _add_LCD                           **** GX
    _add_TIM                           **** GX
    _add_VBL                           **** GX
    _box                               **** GX
    _cgb_compatibility                 **** GX
    _circle                            **** GX
    _color                             **** GX
    _cpu_fast                          **** GX
    _cpu_slow                          **** GX
    _delay                             **** GX
    _disable_interrupts                **** GX
    _display_off                       **** GX
    _draw_image                        **** GX
    _enable_interrupts                 **** GX
    _font_ibm                          **** GX
    _font_ibm_fixed                    **** GX
    _font_init                         **** GX
    _font_italic                       **** GX
    _font_load                         **** GX
    _font_min                          **** GX
    _font_set                          **** GX
    _font_spect                        **** GX
    _get_bkg_tiles                     **** GX
    _get_data                          **** GX
    _get_mode                          **** GX
    _get_sprite_data                   **** GX
    _get_sprite_prop                   **** GX
    _get_sprite_tile                   **** GX
    _get_tiles                         **** GX
    _get_win_tiles                     **** GX
    _getpix                            **** GX
    _gets                              **** GX
    _gotogxy                           **** GX
    _gotoxy                            **** GX
    _gprint                            **** GX
    _gprintf                           **** GX
    _gprintln                          **** GX
    _gprintn                           **** GX
    _hiramcpy                          **** GX
    _joypad                            **** GX
    _line                              **** GX
  0 _main                              0000 GR
    _mode                              **** GX
    _move_bkg                          **** GX
    _move_sprite                       **** GX
    _move_win                          **** GX
    _plot                              **** GX
    _plot_point                        **** GX
    _posx                              **** GX
    _posy                              **** GX
    _print_repeat                      **** GX
    _printf                            **** GX
    _putchar                           **** GX
    _puts                              **** GX
    _receive_byte                      **** GX
    _remove_JOY                        **** GX
    _remove_LCD                        **** GX
    _remove_SIO                        **** GX
    _remove_TIM                        **** GX
    _remove_VBL                        **** GX
    _reset                             **** GX
    _scroll_bkg                        **** GX
    _scroll_sprite                     **** GX
    _scroll_win                        **** GX
    _send_byte                         **** GX
    _set_bkg_data                      **** GX
    _set_bkg_palette                   **** GX
    _set_bkg_palette_entry             **** GX
    _set_bkg_tiles                     **** GX
    _set_data                          **** GX
    _set_interrupts                    **** GX
    _set_sprite_data                   **** GX
    _set_sprite_palette                **** GX
    _set_sprite_palette_entry          **** GX
    _set_sprite_prop                   **** GX
    _set_sprite_tile                   **** GX
    _set_tiles                         **** GX
    _set_win_data                      **** GX
    _set_win_tiles                     **** GX
    _setchar                           **** GX
    _sgb_check                         **** GX
    _sprintf                           **** GX
    _switch_data                       **** GX
    _sys_time                          **** GX
    _wait_vbl_done                     **** GX
    _waitpad                           **** GX
    _waitpadup                         **** GX
    _wrtchr                            **** GX

ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 2.

Area Table

   0 _CODE                              size   73   flags 0
   1 _DATA                              size    0   flags 0
   2 _OVERLAY                           size    0   flags 0
   3 _ISEG                              size    0   flags 0
   4 _BSEG                              size    0   flags 0
   5 _XSEG                              size    0   flags 0
   6 _GSINIT                            size    0   flags 0
   7 _GSFINAL                           size    0   flags 0
