                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Oct 19 01:08:53 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc110120
                             70 	.globl _cpu_slow
                             71 	.globl _set_sprite_palette_entry
                             72 	.globl _set_bkg_palette_entry
                             73 	.globl _set_sprite_palette
                             74 	.globl _set_bkg_palette
                             75 	.globl _sgb_check
                             76 	.globl _frequencies
                             77 	.globl _wave
                             78 	.globl _snd_cons3
                             79 	.globl _snd_poly3
                             80 	.globl _snd_env3
                             81 	.globl _snd_lngh3
                             82 	.globl _snd_cons1
                             83 	.globl _snd_env1
                             84 	.globl _snd_lngh1
                             85 	.globl _snd_cons0
                             86 	.globl _snd_env0
                             87 	.globl _snd_lngh0
                             88 	.globl _snd_swp0
                             89 	.globl _fx_pan3
                             90 	.globl _fx_pan2
                             91 	.globl _fx_pan1
                             92 	.globl _fx_pan0
                             93 	.globl _fx_volume
                             94 	.globl _fx_value
                             95 	.globl _data_song
                             96 	.globl _gb_freq
                             97 	.globl _freqHI_v2
                             98 	.globl _freqHI_v1
                             99 	.globl _freqHI
                            100 	.globl _freqLOW
                            101 	.globl _voice
                            102 	.globl _musicwait
                            103 	.globl _timer
                            104 	.globl _step
                            105 	.globl _clock01
                            106 	.globl _data_song_ptr
                            107 	.globl _song_nbr
                            108 	.globl _nbr_patern
                            109 	.globl _patern
                            110 ;--------------------------------------------------------
                            111 ; Externals used
                            112 ;--------------------------------------------------------
                            113 	.globl _IE_REG
                            114 	.globl _SVBK_REG
                            115 	.globl _OCPD_REG
                            116 	.globl _OCPS_REG
                            117 	.globl _BCPD_REG
                            118 	.globl _BCPS_REG
                            119 	.globl _RP_REG
                            120 	.globl _HDMA5_REG
                            121 	.globl _HDMA4_REG
                            122 	.globl _HDMA3_REG
                            123 	.globl _HDMA2_REG
                            124 	.globl _HDMA1_REG
                            125 	.globl _VBK_REG
                            126 	.globl _KEY1_REG
                            127 	.globl _WX_REG
                            128 	.globl _WY_REG
                            129 	.globl _OBP1_REG
                            130 	.globl _OBP0_REG
                            131 	.globl _BGP_REG
                            132 	.globl _DMA_REG
                            133 	.globl _LYC_REG
                            134 	.globl _LY_REG
                            135 	.globl _SCX_REG
                            136 	.globl _SCY_REG
                            137 	.globl _STAT_REG
                            138 	.globl _LCDC_REG
                            139 	.globl _NR52_REG
                            140 	.globl _NR51_REG
                            141 	.globl _NR50_REG
                            142 	.globl _NR44_REG
                            143 	.globl _NR43_REG
                            144 	.globl _NR42_REG
                            145 	.globl _NR41_REG
                            146 	.globl _NR34_REG
                            147 	.globl _NR33_REG
                            148 	.globl _NR32_REG
                            149 	.globl _NR31_REG
                            150 	.globl _NR30_REG
                            151 	.globl _NR24_REG
                            152 	.globl _NR23_REG
                            153 	.globl _NR22_REG
                            154 	.globl _NR21_REG
                            155 	.globl _NR14_REG
                            156 	.globl _NR13_REG
                            157 	.globl _NR12_REG
                            158 	.globl _NR11_REG
                            159 	.globl _NR10_REG
                            160 	.globl _IF_REG
                            161 	.globl _TAC_REG
                            162 	.globl _TMA_REG
                            163 	.globl _TIMA_REG
                            164 	.globl _DIV_REG
                            165 	.globl _SC_REG
                            166 	.globl _SB_REG
                            167 	.globl _P1_REG
                            168 	.globl _data_song_fullos8
                            169 	.globl _data_song_fullos7
                            170 	.globl _data_song_fullos6
                            171 	.globl _data_song_fullos5
                            172 	.globl _data_song_fullos4
                            173 	.globl _data_song_fullos3
                            174 	.globl _data_song_fullos2
                            175 	.globl _data_song_fullos1
                            176 	.globl _data_song_fullos0
                            177 	.globl __io_out
                            178 	.globl __io_in
                            179 	.globl __io_status
                            180 	.globl _sys_time
                            181 	.globl __cpu
                            182 ;--------------------------------------------------------
                            183 ; special function registers
                            184 ;--------------------------------------------------------
                            185 ;--------------------------------------------------------
                            186 ; special function bits 
                            187 ;--------------------------------------------------------
                            188 ;--------------------------------------------------------
                            189 ; internal ram data
                            190 ;--------------------------------------------------------
                            191 	.area _DATA
   0000                     192 _patern::
   0000                     193 	.ds 2
   0002                     194 _nbr_patern::
   0002                     195 	.ds 2
   0004                     196 _song_nbr::
   0004                     197 	.ds 2
   0006                     198 _data_song_ptr::
   0006                     199 	.ds 2
   0008                     200 _clock01::
   0008                     201 	.ds 2
   000A                     202 _step::
   000A                     203 	.ds 2
   000C                     204 _timer::
   000C                     205 	.ds 2
   000E                     206 _musicwait::
   000E                     207 	.ds 2
   0010                     208 _voice::
   0010                     209 	.ds 2
   0012                     210 _freqLOW::
   0012                     211 	.ds 1
   0013                     212 _freqHI::
   0013                     213 	.ds 1
   0014                     214 _freqHI_v1::
   0014                     215 	.ds 2
   0016                     216 _freqHI_v2::
   0016                     217 	.ds 2
   0018                     218 _gb_freq::
   0018                     219 	.ds 2
   001A                     220 _data_song::
   001A                     221 	.ds 2
   001C                     222 _fx_value::
   001C                     223 	.ds 1
   001D                     224 _fx_volume::
   001D                     225 	.ds 1
   001E                     226 _fx_pan0::
   001E                     227 	.ds 2
   0020                     228 _fx_pan1::
   0020                     229 	.ds 2
   0022                     230 _fx_pan2::
   0022                     231 	.ds 2
   0024                     232 _fx_pan3::
   0024                     233 	.ds 2
   0026                     234 _snd_swp0::
   0026                     235 	.ds 2
   0028                     236 _snd_lngh0::
   0028                     237 	.ds 2
   002A                     238 _snd_env0::
   002A                     239 	.ds 2
   002C                     240 _snd_cons0::
   002C                     241 	.ds 2
   002E                     242 _snd_lngh1::
   002E                     243 	.ds 2
   0030                     244 _snd_env1::
   0030                     245 	.ds 2
   0032                     246 _snd_cons1::
   0032                     247 	.ds 2
   0034                     248 _snd_lngh3::
   0034                     249 	.ds 2
   0036                     250 _snd_env3::
   0036                     251 	.ds 2
   0038                     252 _snd_poly3::
   0038                     253 	.ds 2
   003A                     254 _snd_cons3::
   003A                     255 	.ds 2
   003C                     256 _wave::
   003C                     257 	.ds 256
   013C                     258 _frequencies::
   013C                     259 	.ds 144
                            260 ;--------------------------------------------------------
                            261 ; overlayable items in internal ram 
                            262 ;--------------------------------------------------------
                            263 	.area _OVERLAY
                            264 ;--------------------------------------------------------
                            265 ; indirectly addressable internal ram data
                            266 ;--------------------------------------------------------
                            267 	.area _ISEG
                            268 ;--------------------------------------------------------
                            269 ; bit data
                            270 ;--------------------------------------------------------
                            271 	.area _BSEG
                            272 ;--------------------------------------------------------
                            273 ; external ram data
                            274 ;--------------------------------------------------------
                            275 	.area _XSEG
                            276 ;--------------------------------------------------------
                            277 ; global & static initialisations
                            278 ;--------------------------------------------------------
                            279 	.area _GSINIT
                            280 	.area _GSFINAL
                            281 	.area _GSINIT
                            282 ;	exemple.c 45
                            283 ; genAssign (pointer)
   0000 11 3C 00            284 	ld	de,#_wave + 0
   0003 3E FF               285 	ld	a,#0xFF
   0005 12                  286 	ld	(de),a
   0006 13                  287 	inc	de
   0007 3E 00               288 	ld	a,#0x00
   0009 12                  289 	ld	(de),a
                            290 ; genPlus
                            291 ; genPlusIncr
   000A 11 3E 00            292 	ld	de,#_wave + 2
                            293 ; genAssign (pointer)
   000D 3E FF               294 	ld	a,#0xFF
   000F 12                  295 	ld	(de),a
   0010 13                  296 	inc	de
   0011 3E 00               297 	ld	a,#0x00
   0013 12                  298 	ld	(de),a
                            299 ; genPlus
                            300 ; genPlusIncr
   0014 11 40 00            301 	ld	de,#_wave + 4
                            302 ; genAssign (pointer)
   0017 3E FF               303 	ld	a,#0xFF
   0019 12                  304 	ld	(de),a
   001A 13                  305 	inc	de
   001B 3E 00               306 	ld	a,#0x00
   001D 12                  307 	ld	(de),a
                            308 ; genPlus
                            309 ; genPlusIncr
   001E 11 42 00            310 	ld	de,#_wave + 6
                            311 ; genAssign (pointer)
   0021 3E FF               312 	ld	a,#0xFF
   0023 12                  313 	ld	(de),a
   0024 13                  314 	inc	de
   0025 3E 00               315 	ld	a,#0x00
   0027 12                  316 	ld	(de),a
                            317 ; genPlus
                            318 ; genPlusIncr
   0028 11 44 00            319 	ld	de,#_wave + 8
                            320 ; genAssign (pointer)
   002B 3E FF               321 	ld	a,#0xFF
   002D 12                  322 	ld	(de),a
   002E 13                  323 	inc	de
   002F 3E 00               324 	ld	a,#0x00
   0031 12                  325 	ld	(de),a
                            326 ; genPlus
                            327 ; genPlusIncr
   0032 11 46 00            328 	ld	de,#_wave + 10
                            329 ; genAssign (pointer)
   0035 3E FD               330 	ld	a,#0xFD
   0037 12                  331 	ld	(de),a
   0038 13                  332 	inc	de
   0039 3E 00               333 	ld	a,#0x00
   003B 12                  334 	ld	(de),a
                            335 ; genPlus
                            336 ; genPlusIncr
   003C 11 48 00            337 	ld	de,#_wave + 12
                            338 ; genAssign (pointer)
   003F 3E CB               339 	ld	a,#0xCB
   0041 12                  340 	ld	(de),a
   0042 13                  341 	inc	de
   0043 3E 00               342 	ld	a,#0x00
   0045 12                  343 	ld	(de),a
                            344 ; genPlus
                            345 ; genPlusIncr
   0046 11 4A 00            346 	ld	de,#_wave + 14
                            347 ; genAssign (pointer)
   0049 3E A8               348 	ld	a,#0xA8
   004B 12                  349 	ld	(de),a
   004C 13                  350 	inc	de
   004D 3E 00               351 	ld	a,#0x00
   004F 12                  352 	ld	(de),a
                            353 ; genPlus
                            354 ; genPlusIncr
   0050 11 4C 00            355 	ld	de,#_wave + 16
                            356 ; genAssign (pointer)
   0053 3E 75               357 	ld	a,#0x75
   0055 12                  358 	ld	(de),a
   0056 13                  359 	inc	de
   0057 3E 00               360 	ld	a,#0x00
   0059 12                  361 	ld	(de),a
                            362 ; genPlus
                            363 ; genPlusIncr
   005A 11 4E 00            364 	ld	de,#_wave + 18
                            365 ; genAssign (pointer)
   005D 3E 43               366 	ld	a,#0x43
   005F 12                  367 	ld	(de),a
   0060 13                  368 	inc	de
   0061 3E 00               369 	ld	a,#0x00
   0063 12                  370 	ld	(de),a
                            371 ; genPlus
                            372 ; genPlusIncr
   0064 11 50 00            373 	ld	de,#_wave + 20
                            374 ; genAssign (pointer)
   0067 3E 21               375 	ld	a,#0x21
   0069 12                  376 	ld	(de),a
   006A 13                  377 	inc	de
   006B 3E 00               378 	ld	a,#0x00
   006D 12                  379 	ld	(de),a
                            380 ; genPlus
                            381 ; genPlusIncr
   006E 11 52 00            382 	ld	de,#_wave + 22
                            383 ; genAssign (pointer)
   0071 3E 00               384 	ld	a,#0x00
   0073 12                  385 	ld	(de),a
   0074 13                  386 	inc	de
   0075 3E 00               387 	ld	a,#0x00
   0077 12                  388 	ld	(de),a
                            389 ; genPlus
                            390 ; genPlusIncr
   0078 11 54 00            391 	ld	de,#_wave + 24
                            392 ; genAssign (pointer)
   007B 3E 00               393 	ld	a,#0x00
   007D 12                  394 	ld	(de),a
   007E 13                  395 	inc	de
   007F 3E 00               396 	ld	a,#0x00
   0081 12                  397 	ld	(de),a
                            398 ; genPlus
                            399 ; genPlusIncr
   0082 11 56 00            400 	ld	de,#_wave + 26
                            401 ; genAssign (pointer)
   0085 3E 00               402 	ld	a,#0x00
   0087 12                  403 	ld	(de),a
   0088 13                  404 	inc	de
   0089 3E 00               405 	ld	a,#0x00
   008B 12                  406 	ld	(de),a
                            407 ; genPlus
                            408 ; genPlusIncr
   008C 11 58 00            409 	ld	de,#_wave + 28
                            410 ; genAssign (pointer)
   008F 3E 00               411 	ld	a,#0x00
   0091 12                  412 	ld	(de),a
   0092 13                  413 	inc	de
   0093 3E 00               414 	ld	a,#0x00
   0095 12                  415 	ld	(de),a
                            416 ; genPlus
                            417 ; genPlusIncr
   0096 11 5A 00            418 	ld	de,#_wave + 30
                            419 ; genAssign (pointer)
   0099 3E 00               420 	ld	a,#0x00
   009B 12                  421 	ld	(de),a
   009C 13                  422 	inc	de
   009D 3E 00               423 	ld	a,#0x00
   009F 12                  424 	ld	(de),a
                            425 ; genPlus
                            426 ; genPlusIncr
   00A0 11 5C 00            427 	ld	de,#_wave + 32
                            428 ; genAssign (pointer)
   00A3 3E FF               429 	ld	a,#0xFF
   00A5 12                  430 	ld	(de),a
   00A6 13                  431 	inc	de
   00A7 3E 00               432 	ld	a,#0x00
   00A9 12                  433 	ld	(de),a
                            434 ; genPlus
                            435 ; genPlusIncr
   00AA 11 5E 00            436 	ld	de,#_wave + 34
                            437 ; genAssign (pointer)
   00AD 3E FF               438 	ld	a,#0xFF
   00AF 12                  439 	ld	(de),a
   00B0 13                  440 	inc	de
   00B1 3E 00               441 	ld	a,#0x00
   00B3 12                  442 	ld	(de),a
                            443 ; genPlus
                            444 ; genPlusIncr
   00B4 11 60 00            445 	ld	de,#_wave + 36
                            446 ; genAssign (pointer)
   00B7 3E FF               447 	ld	a,#0xFF
   00B9 12                  448 	ld	(de),a
   00BA 13                  449 	inc	de
   00BB 3E 00               450 	ld	a,#0x00
   00BD 12                  451 	ld	(de),a
                            452 ; genPlus
                            453 ; genPlusIncr
   00BE 11 62 00            454 	ld	de,#_wave + 38
                            455 ; genAssign (pointer)
   00C1 3E FF               456 	ld	a,#0xFF
   00C3 12                  457 	ld	(de),a
   00C4 13                  458 	inc	de
   00C5 3E 00               459 	ld	a,#0x00
   00C7 12                  460 	ld	(de),a
                            461 ; genPlus
                            462 ; genPlusIncr
   00C8 11 64 00            463 	ld	de,#_wave + 40
                            464 ; genAssign (pointer)
   00CB 3E B7               465 	ld	a,#0xB7
   00CD 12                  466 	ld	(de),a
   00CE 13                  467 	inc	de
   00CF 3E 00               468 	ld	a,#0x00
   00D1 12                  469 	ld	(de),a
                            470 ; genPlus
                            471 ; genPlusIncr
   00D2 11 66 00            472 	ld	de,#_wave + 42
                            473 ; genAssign (pointer)
   00D5 3E 42               474 	ld	a,#0x42
   00D7 12                  475 	ld	(de),a
   00D8 13                  476 	inc	de
   00D9 3E 00               477 	ld	a,#0x00
   00DB 12                  478 	ld	(de),a
                            479 ; genPlus
                            480 ; genPlusIncr
   00DC 11 68 00            481 	ld	de,#_wave + 44
                            482 ; genAssign (pointer)
   00DF 3E 23               483 	ld	a,#0x23
   00E1 12                  484 	ld	(de),a
   00E2 13                  485 	inc	de
   00E3 3E 00               486 	ld	a,#0x00
   00E5 12                  487 	ld	(de),a
                            488 ; genPlus
                            489 ; genPlusIncr
   00E6 11 6A 00            490 	ld	de,#_wave + 46
                            491 ; genAssign (pointer)
   00E9 3E 46               492 	ld	a,#0x46
   00EB 12                  493 	ld	(de),a
   00EC 13                  494 	inc	de
   00ED 3E 00               495 	ld	a,#0x00
   00EF 12                  496 	ld	(de),a
                            497 ; genPlus
                            498 ; genPlusIncr
   00F0 11 6C 00            499 	ld	de,#_wave + 48
                            500 ; genAssign (pointer)
   00F3 3E 9B               501 	ld	a,#0x9B
   00F5 12                  502 	ld	(de),a
   00F6 13                  503 	inc	de
   00F7 3E 00               504 	ld	a,#0x00
   00F9 12                  505 	ld	(de),a
                            506 ; genPlus
                            507 ; genPlusIncr
   00FA 11 6E 00            508 	ld	de,#_wave + 50
                            509 ; genAssign (pointer)
   00FD 3E CD               510 	ld	a,#0xCD
   00FF 12                  511 	ld	(de),a
   0100 13                  512 	inc	de
   0101 3E 00               513 	ld	a,#0x00
   0103 12                  514 	ld	(de),a
                            515 ; genPlus
                            516 ; genPlusIncr
   0104 11 70 00            517 	ld	de,#_wave + 52
                            518 ; genAssign (pointer)
   0107 3E DB               519 	ld	a,#0xDB
   0109 12                  520 	ld	(de),a
   010A 13                  521 	inc	de
   010B 3E 00               522 	ld	a,#0x00
   010D 12                  523 	ld	(de),a
                            524 ; genPlus
                            525 ; genPlusIncr
   010E 11 72 00            526 	ld	de,#_wave + 54
                            527 ; genAssign (pointer)
   0111 3E 84               528 	ld	a,#0x84
   0113 12                  529 	ld	(de),a
   0114 13                  530 	inc	de
   0115 3E 00               531 	ld	a,#0x00
   0117 12                  532 	ld	(de),a
                            533 ; genPlus
                            534 ; genPlusIncr
   0118 11 74 00            535 	ld	de,#_wave + 56
                            536 ; genAssign (pointer)
   011B 3E 00               537 	ld	a,#0x00
   011D 12                  538 	ld	(de),a
   011E 13                  539 	inc	de
   011F 3E 00               540 	ld	a,#0x00
   0121 12                  541 	ld	(de),a
                            542 ; genPlus
                            543 ; genPlusIncr
   0122 11 76 00            544 	ld	de,#_wave + 58
                            545 ; genAssign (pointer)
   0125 3E 00               546 	ld	a,#0x00
   0127 12                  547 	ld	(de),a
   0128 13                  548 	inc	de
   0129 3E 00               549 	ld	a,#0x00
   012B 12                  550 	ld	(de),a
                            551 ; genPlus
                            552 ; genPlusIncr
   012C 11 78 00            553 	ld	de,#_wave + 60
                            554 ; genAssign (pointer)
   012F 3E 00               555 	ld	a,#0x00
   0131 12                  556 	ld	(de),a
   0132 13                  557 	inc	de
   0133 3E 00               558 	ld	a,#0x00
   0135 12                  559 	ld	(de),a
                            560 ; genPlus
                            561 ; genPlusIncr
   0136 11 7A 00            562 	ld	de,#_wave + 62
                            563 ; genAssign (pointer)
   0139 3E 00               564 	ld	a,#0x00
   013B 12                  565 	ld	(de),a
   013C 13                  566 	inc	de
   013D 3E 00               567 	ld	a,#0x00
   013F 12                  568 	ld	(de),a
                            569 ; genPlus
                            570 ; genPlusIncr
   0140 11 7C 00            571 	ld	de,#_wave + 64
                            572 ; genAssign (pointer)
   0143 3E FF               573 	ld	a,#0xFF
   0145 12                  574 	ld	(de),a
   0146 13                  575 	inc	de
   0147 3E 00               576 	ld	a,#0x00
   0149 12                  577 	ld	(de),a
                            578 ; genPlus
                            579 ; genPlusIncr
   014A 11 7E 00            580 	ld	de,#_wave + 66
                            581 ; genAssign (pointer)
   014D 3E 89               582 	ld	a,#0x89
   014F 12                  583 	ld	(de),a
   0150 13                  584 	inc	de
   0151 3E 00               585 	ld	a,#0x00
   0153 12                  586 	ld	(de),a
                            587 ; genPlus
                            588 ; genPlusIncr
   0154 11 80 00            589 	ld	de,#_wave + 68
                            590 ; genAssign (pointer)
   0157 3E CB               591 	ld	a,#0xCB
   0159 12                  592 	ld	(de),a
   015A 13                  593 	inc	de
   015B 3E 00               594 	ld	a,#0x00
   015D 12                  595 	ld	(de),a
                            596 ; genPlus
                            597 ; genPlusIncr
   015E 11 82 00            598 	ld	de,#_wave + 70
                            599 ; genAssign (pointer)
   0161 3E 88               600 	ld	a,#0x88
   0163 12                  601 	ld	(de),a
   0164 13                  602 	inc	de
   0165 3E 00               603 	ld	a,#0x00
   0167 12                  604 	ld	(de),a
                            605 ; genPlus
                            606 ; genPlusIncr
   0168 11 84 00            607 	ld	de,#_wave + 72
                            608 ; genAssign (pointer)
   016B 3E BA               609 	ld	a,#0xBA
   016D 12                  610 	ld	(de),a
   016E 13                  611 	inc	de
   016F 3E 00               612 	ld	a,#0x00
   0171 12                  613 	ld	(de),a
                            614 ; genPlus
                            615 ; genPlusIncr
   0172 11 86 00            616 	ld	de,#_wave + 74
                            617 ; genAssign (pointer)
   0175 3E 78               618 	ld	a,#0x78
   0177 12                  619 	ld	(de),a
   0178 13                  620 	inc	de
   0179 3E 00               621 	ld	a,#0x00
   017B 12                  622 	ld	(de),a
                            623 ; genPlus
                            624 ; genPlusIncr
   017C 11 88 00            625 	ld	de,#_wave + 76
                            626 ; genAssign (pointer)
   017F 3E 99               627 	ld	a,#0x99
   0181 12                  628 	ld	(de),a
   0182 13                  629 	inc	de
   0183 3E 00               630 	ld	a,#0x00
   0185 12                  631 	ld	(de),a
                            632 ; genPlus
                            633 ; genPlusIncr
   0186 11 8A 00            634 	ld	de,#_wave + 78
                            635 ; genAssign (pointer)
   0189 3E 77               636 	ld	a,#0x77
   018B 12                  637 	ld	(de),a
   018C 13                  638 	inc	de
   018D 3E 00               639 	ld	a,#0x00
   018F 12                  640 	ld	(de),a
                            641 ; genPlus
                            642 ; genPlusIncr
   0190 11 8C 00            643 	ld	de,#_wave + 80
                            644 ; genAssign (pointer)
   0193 3E 88               645 	ld	a,#0x88
   0195 12                  646 	ld	(de),a
   0196 13                  647 	inc	de
   0197 3E 00               648 	ld	a,#0x00
   0199 12                  649 	ld	(de),a
                            650 ; genPlus
                            651 ; genPlusIncr
   019A 11 8E 00            652 	ld	de,#_wave + 82
                            653 ; genAssign (pointer)
   019D 3E 66               654 	ld	a,#0x66
   019F 12                  655 	ld	(de),a
   01A0 13                  656 	inc	de
   01A1 3E 00               657 	ld	a,#0x00
   01A3 12                  658 	ld	(de),a
                            659 ; genPlus
                            660 ; genPlusIncr
   01A4 11 90 00            661 	ld	de,#_wave + 84
                            662 ; genAssign (pointer)
   01A7 3E 78               663 	ld	a,#0x78
   01A9 12                  664 	ld	(de),a
   01AA 13                  665 	inc	de
   01AB 3E 00               666 	ld	a,#0x00
   01AD 12                  667 	ld	(de),a
                            668 ; genPlus
                            669 ; genPlusIncr
   01AE 11 92 00            670 	ld	de,#_wave + 86
                            671 ; genAssign (pointer)
   01B1 3E 54               672 	ld	a,#0x54
   01B3 12                  673 	ld	(de),a
   01B4 13                  674 	inc	de
   01B5 3E 00               675 	ld	a,#0x00
   01B7 12                  676 	ld	(de),a
                            677 ; genPlus
                            678 ; genPlusIncr
   01B8 11 94 00            679 	ld	de,#_wave + 88
                            680 ; genAssign (pointer)
   01BB 3E 77               681 	ld	a,#0x77
   01BD 12                  682 	ld	(de),a
   01BE 13                  683 	inc	de
   01BF 3E 00               684 	ld	a,#0x00
   01C1 12                  685 	ld	(de),a
                            686 ; genPlus
                            687 ; genPlusIncr
   01C2 11 96 00            688 	ld	de,#_wave + 90
                            689 ; genAssign (pointer)
   01C5 3E 43               690 	ld	a,#0x43
   01C7 12                  691 	ld	(de),a
   01C8 13                  692 	inc	de
   01C9 3E 00               693 	ld	a,#0x00
   01CB 12                  694 	ld	(de),a
                            695 ; genPlus
                            696 ; genPlusIncr
   01CC 11 98 00            697 	ld	de,#_wave + 92
                            698 ; genAssign (pointer)
   01CF 3E 67               699 	ld	a,#0x67
   01D1 12                  700 	ld	(de),a
   01D2 13                  701 	inc	de
   01D3 3E 00               702 	ld	a,#0x00
   01D5 12                  703 	ld	(de),a
                            704 ; genPlus
                            705 ; genPlusIncr
   01D6 11 9A 00            706 	ld	de,#_wave + 94
                            707 ; genAssign (pointer)
   01D9 3E 00               708 	ld	a,#0x00
   01DB 12                  709 	ld	(de),a
   01DC 13                  710 	inc	de
   01DD 3E 00               711 	ld	a,#0x00
   01DF 12                  712 	ld	(de),a
                            713 ; genPlus
                            714 ; genPlusIncr
   01E0 11 9C 00            715 	ld	de,#_wave + 96
                            716 ; genAssign (pointer)
   01E3 3E F8               717 	ld	a,#0xF8
   01E5 12                  718 	ld	(de),a
   01E6 13                  719 	inc	de
   01E7 3E 00               720 	ld	a,#0x00
   01E9 12                  721 	ld	(de),a
                            722 ; genPlus
                            723 ; genPlusIncr
   01EA 11 9E 00            724 	ld	de,#_wave + 98
                            725 ; genAssign (pointer)
   01ED 3E B8               726 	ld	a,#0xB8
   01EF 12                  727 	ld	(de),a
   01F0 13                  728 	inc	de
   01F1 3E 00               729 	ld	a,#0x00
   01F3 12                  730 	ld	(de),a
                            731 ; genPlus
                            732 ; genPlusIncr
   01F4 11 A0 00            733 	ld	de,#_wave + 100
                            734 ; genAssign (pointer)
   01F7 3E A9               735 	ld	a,#0xA9
   01F9 12                  736 	ld	(de),a
   01FA 13                  737 	inc	de
   01FB 3E 00               738 	ld	a,#0x00
   01FD 12                  739 	ld	(de),a
                            740 ; genPlus
                            741 ; genPlusIncr
   01FE 11 A2 00            742 	ld	de,#_wave + 102
                            743 ; genAssign (pointer)
   0201 3E 99               744 	ld	a,#0x99
   0203 12                  745 	ld	(de),a
   0204 13                  746 	inc	de
   0205 3E 00               747 	ld	a,#0x00
   0207 12                  748 	ld	(de),a
                            749 ; genPlus
                            750 ; genPlusIncr
   0208 11 A4 00            751 	ld	de,#_wave + 104
                            752 ; genAssign (pointer)
   020B 3E 89               753 	ld	a,#0x89
   020D 12                  754 	ld	(de),a
   020E 13                  755 	inc	de
   020F 3E 00               756 	ld	a,#0x00
   0211 12                  757 	ld	(de),a
                            758 ; genPlus
                            759 ; genPlusIncr
   0212 11 A6 00            760 	ld	de,#_wave + 106
                            761 ; genAssign (pointer)
   0215 3E 89               762 	ld	a,#0x89
   0217 12                  763 	ld	(de),a
   0218 13                  764 	inc	de
   0219 3E 00               765 	ld	a,#0x00
   021B 12                  766 	ld	(de),a
                            767 ; genPlus
                            768 ; genPlusIncr
   021C 11 A8 00            769 	ld	de,#_wave + 108
                            770 ; genAssign (pointer)
   021F 3E 88               771 	ld	a,#0x88
   0221 12                  772 	ld	(de),a
   0222 13                  773 	inc	de
   0223 3E 00               774 	ld	a,#0x00
   0225 12                  775 	ld	(de),a
                            776 ; genPlus
                            777 ; genPlusIncr
   0226 11 AA 00            778 	ld	de,#_wave + 110
                            779 ; genAssign (pointer)
   0229 3E 78               780 	ld	a,#0x78
   022B 12                  781 	ld	(de),a
   022C 13                  782 	inc	de
   022D 3E 00               783 	ld	a,#0x00
   022F 12                  784 	ld	(de),a
                            785 ; genPlus
                            786 ; genPlusIncr
   0230 11 AC 00            787 	ld	de,#_wave + 112
                            788 ; genAssign (pointer)
   0233 3E 78               789 	ld	a,#0x78
   0235 12                  790 	ld	(de),a
   0236 13                  791 	inc	de
   0237 3E 00               792 	ld	a,#0x00
   0239 12                  793 	ld	(de),a
                            794 ; genPlus
                            795 ; genPlusIncr
   023A 11 AE 00            796 	ld	de,#_wave + 114
                            797 ; genAssign (pointer)
   023D 3E 78               798 	ld	a,#0x78
   023F 12                  799 	ld	(de),a
   0240 13                  800 	inc	de
   0241 3E 00               801 	ld	a,#0x00
   0243 12                  802 	ld	(de),a
                            803 ; genPlus
